ImageId,Label
16898,7
16899,4
16900,4
16901,4
16902,4
16903,4
16904,4
16905,7
16906,4
16907,4
16908,4
16909,1
16910,4
16911,0
16912,4
16913,4
16914,4
16915,2
16916,7
16917,0
16918,7
16919,1
16920,7
16921,4
16922,4
16923,7
16924,0
16925,4
16926,4
16927,4
16928,4
16929,4
16930,1
16931,4
16932,4
16933,4
16934,7
16935,1
16936,4
16937,7
16938,7
16939,4
16940,4
16941,4
16942,4
16943,4
16944,4
16945,4
16946,4
16947,4
16948,4
16949,4
16950,1
16951,7
16952,4
16953,4
16954,1
16955,4
16956,4
16957,4
16958,4
16959,4
16960,4
16961,7
16962,7
16963,4
16964,7
16965,2
16966,4
16967,4
16968,4
16969,0
16970,1
16971,1
16972,2
16973,4
16974,1
16975,7
16976,4
16977,4
16978,4
16979,4
16980,4
16981,4
16982,4
16983,4
16984,4
16985,4
16986,4
16987,1
16988,1
16989,4
16990,4
16991,4
16992,1
16993,1
16994,4
16995,4
16996,4
16997,4
16998,4
16999,4
17000,7
17001,1
17002,4
17003,4
17004,4
17005,4
17006,4
17007,1
17008,1
17009,4
17010,1
17011,4
17012,4
17013,8
17014,4
17015,0
17016,4
17017,4
17018,4
17019,4
17020,4
17021,4
17022,4
17023,4
17024,4
17025,4
17026,0
17027,4
17028,4
17029,4
17030,7
17031,4
17032,1
17033,4
17034,7
17035,4
17036,1
17037,0
17038,7
17039,7
17040,4
17041,4
17042,4
17043,4
17044,4
17045,4
17046,4
17047,4
17048,4
17049,0
17050,4
17051,4
17052,4
17053,0
17054,4
17055,4
17056,4
17057,4
17058,4
17059,4
17060,7
17061,4
17062,1
17063,0
17064,0
17065,4
17066,1
17067,4
17068,4
17069,4
17070,4
17071,1
17072,0
17073,4
17074,4
17075,4
17076,4
17077,4
17078,4
17079,1
17080,4
17081,7
17082,4
17083,4
17084,4
17085,4
17086,4
17087,1
17088,4
17089,4
17090,0
17091,7
17092,4
17093,4
17094,7
17095,0
17096,4
17097,0
17098,7
17099,4
17100,4
17101,4
17102,0
17103,4
17104,4
17105,4
17106,4
17107,4
17108,0
17109,4
17110,4
17111,4
17112,4
17113,0
17114,4
17115,7
17116,1
17117,4
17118,2
17119,2
17120,4
17121,4
17122,4
17123,0
17124,4
17125,0
17126,4
17127,0
17128,4
17129,4
17130,4
17131,0
17132,4
17133,4
17134,0
17135,4
17136,1
17137,0
17138,7
17139,4
17140,4
17141,4
17142,7
17143,4
17144,4
17145,4
17146,4
17147,4
17148,0
17149,4
17150,4
17151,1
17152,2
17153,4
17154,1
17155,2
17156,4
17157,4
17158,0
17159,1
17160,7
17161,1
17162,4
17163,4
17164,4
17165,7
17166,4
17167,4
17168,4
17169,4
17170,4
17171,4
17172,4
17173,7
17174,0
17175,4
17176,4
17177,2
17178,1
17179,7
17180,4
17181,4
17182,4
17183,4
17184,4
17185,4
17186,0
17187,4
17188,4
17189,4
17190,4
17191,4
17192,4
17193,4
17194,4
17195,0
17196,4
17197,1
17198,4
17199,4
17200,4
17201,4
17202,2
17203,4
17204,4
17205,4
17206,1
17207,4
17208,0
17209,4
17210,0
17211,4
17212,4
17213,4
17214,4
17215,0
17216,4
17217,2
17218,4
17219,4
17220,1
17221,7
17222,4
17223,4
17224,4
17225,1
17226,4
17227,0
17228,4
17229,4
17230,0
17231,4
17232,4
17233,4
17234,4
17235,4
17236,4
17237,7
17238,4
17239,4
17240,9
17241,4
17242,4
17243,7
17244,4
17245,4
17246,4
17247,4
17248,7
17249,4
17250,4
17251,4
17252,4
17253,4
17254,4
17255,4
17256,0
17257,4
17258,4
17259,1
17260,4
17261,0
17262,4
17263,4
17264,1
17265,4
17266,7
17267,0
17268,4
17269,7
17270,4
17271,4
17272,0
17273,0
17274,4
17275,0
17276,4
17277,4
17278,4
17279,4
17280,1
17281,7
17282,7
17283,4
17284,4
17285,4
17286,4
17287,4
17288,7
17289,4
17290,4
17291,4
17292,4
17293,4
17294,4
17295,7
17296,4
17297,7
17298,4
17299,4
17300,4
17301,7
17302,4
17303,4
17304,0
17305,4
17306,4
17307,7
17308,4
17309,4
17310,4
17311,4
17312,4
17313,2
17314,4
17315,4
17316,4
17317,4
17318,4
17319,7
17320,2
17321,0
17322,1
17323,7
17324,4
17325,4
17326,4
17327,1
17328,4
17329,1
17330,4
17331,4
17332,4
17333,4
17334,4
17335,1
17336,6
17337,7
17338,4
17339,4
17340,4
17341,4
17342,4
17343,4
17344,4
17345,4
17346,4
17347,0
17348,1
17349,4
17350,4
17351,4
17352,4
17353,4
17354,4
17355,0
17356,0
17357,4
17358,4
17359,4
17360,0
17361,4
17362,4
17363,4
17364,4
17365,4
17366,4
17367,4
17368,4
17369,7
17370,7
17371,4
17372,4
17373,1
17374,4
17375,4
17376,1
17377,4
17378,0
17379,4
17380,4
17381,4
17382,4
17383,0
17384,4
17385,0
17386,4
17387,4
17388,4
17389,4
17390,7
17391,4
17392,0
17393,1
17394,4
17395,4
17396,4
17397,4
17398,4
17399,1
17400,4
17401,4
17402,4
17403,4
17404,7
17405,4
17406,4
17407,4
17408,4
17409,4
17410,0
17411,0
17412,2
17413,0
17414,4
17415,1
17416,0
17417,4
17418,4
17419,4
17420,0
17421,4
17422,4
17423,7
17424,4
17425,4
17426,7
17427,1
17428,4
17429,4
17430,0
17431,4
17432,4
17433,4
17434,9
17435,0
17436,4
17437,4
17438,4
17439,4
17440,4
17441,4
17442,4
17443,1
17444,0
17445,4
17446,4
17447,4
17448,4
17449,4
17450,0
17451,4
17452,4
17453,0
17454,4
17455,4
17456,1
17457,4
17458,7
17459,4
17460,4
17461,4
17462,4
17463,4
17464,4
17465,4
17466,0
17467,4
17468,1
17469,4
17470,0
17471,0
17472,4
17473,4
17474,4
17475,0
17476,4
17477,4
17478,4
17479,1
17480,4
17481,4
17482,4
17483,0
17484,4
17485,4
17486,4
17487,4
17488,4
17489,4
17490,4
17491,4
17492,1
17493,4
17494,2
17495,4
17496,4
17497,4
17498,4
17499,0
17500,4
17501,4
17502,4
17503,1
17504,4
17505,2
17506,1
17507,4
17508,4
17509,1
17510,4
17511,7
17512,4
17513,4
17514,7
17515,4
17516,4
17517,4
17518,7
17519,1
17520,4
17521,4
17522,4
17523,4
17524,4
17525,0
17526,0
17527,0
17528,4
17529,4
17530,4
17531,8
17532,1
17533,4
17534,4
17535,1
17536,4
17537,0
17538,4
17539,1
17540,4
17541,1
17542,4
17543,7
17544,4
17545,4
17546,4
17547,4
17548,4
17549,4
17550,4
17551,1
17552,0
17553,4
17554,4
17555,4
17556,0
17557,4
17558,0
17559,1
17560,4
17561,1
17562,4
17563,1
17564,4
17565,7
17566,4
17567,4
17568,0
17569,4
17570,7
17571,4
17572,4
17573,1
17574,1
17575,4
17576,4
17577,7
17578,4
17579,4
17580,7
17581,4
17582,0
17583,4
17584,0
17585,4
17586,4
17587,7
17588,4
17589,7
17590,4
17591,4
17592,4
17593,4
17594,4
17595,4
17596,1
17597,1
17598,2
17599,4
17600,4
17601,4
17602,4
17603,4
17604,4
17605,4
17606,1
17607,0
17608,4
17609,4
17610,2
17611,4
17612,0
17613,7
17614,4
17615,0
17616,4
17617,0
17618,4
17619,1
17620,4
17621,4
17622,0
17623,4
17624,4
17625,7
17626,4
17627,0
17628,4
17629,0
17630,4
17631,4
17632,4
17633,0
17634,7
17635,4
17636,4
17637,4
17638,1
17639,2
17640,1
17641,4
17642,4
17643,4
17644,4
17645,4
17646,4
17647,4
17648,4
17649,4
17650,7
17651,4
17652,4
17653,4
17654,7
17655,4
17656,0
17657,4
17658,4
17659,4
17660,4
17661,4
17662,0
17663,4
17664,4
17665,0
17666,4
17667,4
17668,4
17669,0
17670,4
17671,4
17672,0
17673,4
17674,0
17675,4
17676,4
17677,4
17678,4
17679,4
17680,4
17681,4
17682,7
17683,4
17684,4
17685,7
17686,7
17687,4
17688,4
17689,0
17690,4
17691,1
17692,4
17693,0
17694,7
17695,4
17696,4
17697,4
17698,2
17699,4
17700,4
17701,4
17702,1
17703,1
17704,7
17705,7
17706,4
17707,7
17708,4
17709,4
17710,4
17711,4
17712,1
17713,4
17714,4
17715,4
17716,4
17717,0
17718,4
17719,4
17720,4
17721,4
17722,4
17723,0
17724,4
17725,4
17726,4
17727,4
17728,0
17729,2
17730,4
17731,4
17732,4
17733,4
17734,4
17735,0
17736,0
17737,4
17738,4
17739,4
17740,7
17741,4
17742,4
17743,4
17744,1
17745,0
17746,4
17747,4
17748,4
17749,0
17750,4
17751,1
17752,4
17753,4
17754,7
17755,4
17756,0
17757,1
17758,4
17759,1
17760,4
17761,4
17762,2
17763,4
17764,0
17765,2
17766,4
17767,4
17768,4
17769,4
17770,4
17771,4
17772,4
17773,4
17774,4
17775,1
17776,4
17777,4
17778,0
17779,4
17780,4
17781,4
17782,4
17783,4
17784,4
17785,4
17786,4
17787,7
17788,4
17789,4
17790,7
17791,4
17792,7
17793,4
17794,4
17795,4
17796,2
17797,2
17798,4
17799,4
17800,7
17801,4
17802,4
17803,4
17804,0
17805,4
17806,2
17807,0
17808,4
17809,9
17810,4
17811,0
17812,4
17813,4
17814,4
17815,0
17816,0
17817,1
17818,4
17819,4
17820,4
17821,4
17822,4
17823,4
17824,7
17825,1
17826,7
17827,7
17828,4
17829,4
17830,4
17831,4
17832,4
17833,4
17834,4
17835,4
17836,4
17837,0
17838,4
17839,0
17840,4
17841,4
17842,0
17843,2
17844,4
17845,7
17846,7
17847,1
17848,1
17849,9
17850,2
17851,4
17852,9
17853,4
17854,4
17855,1
17856,4
17857,4
17858,4
17859,7
17860,4
17861,4
17862,0
17863,4
17864,0
17865,0
17866,4
17867,4
17868,7
17869,1
17870,4
17871,0
17872,0
17873,4
17874,4
17875,4
17876,4
17877,4
17878,4
17879,4
17880,1
17881,4
17882,4
17883,4
17884,4
17885,7
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17893,4
17894,0
17895,1
17896,6
17897,4
17898,7
17899,4
17900,1
17901,4
17902,4
17903,4
17904,1
17905,4
17906,4
17907,4
17908,1
17909,7
17910,4
17911,4
17912,4
17913,4
17914,4
17915,0
17916,4
17917,4
17918,0
17919,2
17920,4
17921,4
17922,4
17923,1
17924,4
17925,7
17926,4
17927,4
17928,4
17929,4
17930,4
17931,1
17932,4
17933,4
17934,7
17935,4
17936,4
17937,0
17938,4
17939,0
17940,4
17941,4
17942,4
17943,4
17944,4
17945,4
17946,4
17947,4
17948,4
17949,4
17950,7
17951,4
17952,4
17953,4
17954,4
17955,1
17956,4
17957,2
17958,4
17959,1
17960,4
17961,4
17962,4
17963,4
17964,1
17965,4
17966,4
17967,4
17968,4
17969,4
17970,0
17971,4
17972,4
17973,1
17974,0
17975,4
17976,2
17977,1
17978,4
17979,4
17980,4
17981,4
17982,0
17983,4
17984,4
17985,0
17986,0
17987,4
17988,1
17989,4
17990,7
17991,0
17992,4
17993,1
17994,0
17995,4
17996,4
17997,0
17998,7
17999,7
18000,4
18001,4
18002,0
18003,4
18004,4
18005,4
18006,4
18007,4
18008,7
18009,4
18010,4
18011,4
18012,4
18013,4
18014,4
18015,4
18016,0
18017,4
18018,7
18019,4
18020,4
18021,0
18022,4
18023,1
18024,4
18025,0
18026,4
18027,4
18028,2
18029,4
18030,4
18031,4
18032,1
18033,4
18034,4
18035,4
18036,4
18037,4
18038,4
18039,4
18040,4
18041,0
18042,7
18043,4
18044,4
18045,7
18046,4
18047,2
18048,4
18049,7
18050,4
18051,4
18052,4
18053,0
18054,0
18055,4
18056,4
18057,0
18058,4
18059,4
18060,4
18061,4
18062,1
18063,7
18064,2
18065,4
18066,4
18067,0
18068,4
18069,0
18070,4
18071,4
18072,4
18073,7
18074,4
18075,4
18076,1
18077,4
18078,4
18079,4
18080,7
18081,7
18082,4
18083,4
18084,4
18085,0
18086,7
18087,4
18088,4
18089,4
18090,4
18091,4
18092,0
18093,4
18094,4
18095,4
18096,4
18097,4
18098,4
18099,4
18100,4
18101,4
18102,4
18103,4
18104,0
18105,4
18106,4
18107,7
18108,4
18109,4
18110,4
18111,4
18112,4
18113,4
18114,4
18115,0
18116,0
18117,1
18118,1
18119,1
18120,4
18121,4
18122,4
18123,7
18124,4
18125,4
18126,4
18127,4
18128,4
18129,4
18130,4
18131,4
18132,4
18133,4
18134,7
18135,4
18136,4
18137,1
18138,4
18139,4
18140,4
18141,4
18142,4
18143,1
18144,4
18145,4
18146,4
18147,4
18148,4
18149,4
18150,4
18151,0
18152,4
18153,4
18154,4
18155,4
18156,7
18157,4
18158,4
18159,4
18160,4
18161,4
18162,7
18163,4
18164,7
18165,4
18166,4
18167,4
18168,4
18169,7
18170,4
18171,0
18172,0
18173,4
18174,4
18175,4
18176,0
18177,4
18178,4
18179,7
18180,1
18181,4
18182,4
18183,4
18184,4
18185,4
18186,4
18187,4
18188,4
18189,4
18190,4
18191,7
18192,4
18193,0
18194,4
18195,4
18196,8
18197,4
18198,0
18199,0
18200,4
18201,1
18202,2
18203,1
18204,7
18205,4
18206,4
18207,1
18208,4
18209,7
18210,1
18211,1
18212,4
18213,4
18214,4
18215,4
18216,4
18217,0
18218,4
18219,7
18220,4
18221,2
18222,4
18223,4
18224,4
18225,4
18226,4
18227,7
18228,4
18229,4
18230,1
18231,4
18232,4
18233,4
18234,7
18235,4
18236,4
18237,4
18238,4
18239,4
18240,1
18241,4
18242,4
18243,7
18244,4
18245,7
18246,0
18247,2
18248,0
18249,4
18250,4
18251,0
18252,4
18253,0
18254,4
18255,0
18256,4
18257,4
18258,4
18259,4
18260,4
18261,7
18262,2
18263,4
18264,7
18265,4
18266,7
18267,0
18268,2
18269,4
18270,4
18271,4
18272,4
18273,0
18274,0
18275,4
18276,4
18277,4
18278,4
18279,2
18280,7
18281,4
18282,7
18283,4
18284,7
18285,7
18286,4
18287,1
18288,0
18289,4
18290,7
18291,4
18292,7
18293,4
18294,4
18295,0
18296,4
18297,0
18298,4
18299,4
18300,4
18301,4
18302,4
18303,7
18304,4
18305,4
18306,4
18307,1
18308,2
18309,0
18310,0
18311,4
18312,4
18313,4
18314,0
18315,1
18316,4
18317,4
18318,4
18319,7
18320,4
18321,4
18322,1
18323,4
18324,0
18325,4
18326,4
18327,4
18328,4
18329,7
18330,0
18331,4
18332,4
18333,4
18334,4
18335,4
18336,4
18337,4
18338,4
18339,4
18340,0
18341,4
18342,4
18343,4
18344,4
18345,4
18346,7
18347,4
18348,4
18349,4
18350,4
18351,4
18352,4
18353,0
18354,7
18355,4
18356,4
18357,1
18358,4
18359,4
18360,7
18361,4
18362,4
18363,4
18364,4
18365,4
18366,4
18367,4
18368,4
18369,4
18370,4
18371,4
18372,4
18373,4
18374,0
18375,4
18376,7
18377,4
18378,4
18379,1
18380,4
18381,4
18382,7
18383,4
18384,4
18385,4
18386,1
18387,4
18388,4
18389,4
18390,0
18391,4
18392,0
18393,4
18394,2
18395,4
18396,4
18397,4
18398,4
18399,4
18400,0
18401,4
18402,4
18403,4
18404,4
18405,4
18406,4
18407,4
18408,2
18409,4
18410,4
18411,4
18412,4
18413,4
18414,4
18415,7
18416,4
18417,0
18418,4
18419,4
18420,0
18421,4
18422,4
18423,1
18424,1
18425,4
18426,4
18427,4
18428,4
18429,4
18430,0
18431,4
18432,7
18433,4
18434,4
18435,4
18436,4
18437,4
18438,0
18439,2
18440,4
18441,4
18442,4
18443,0
18444,4
18445,4
18446,4
18447,0
18448,7
18449,4
18450,4
18451,4
18452,7
18453,4
18454,4
18455,4
18456,1
18457,4
18458,4
18459,4
18460,0
18461,4
18462,4
18463,4
18464,0
18465,4
18466,7
18467,4
18468,4
18469,4
18470,0
18471,0
18472,0
18473,4
18474,4
18475,4
18476,4
18477,4
18478,2
18479,1
18480,7
18481,0
18482,4
18483,4
18484,0
18485,4
18486,4
18487,0
18488,1
18489,4
18490,4
18491,4
18492,1
18493,7
18494,4
18495,7
18496,4
18497,4
18498,4
18499,4
18500,4
18501,4
18502,7
18503,1
18504,0
18505,4
18506,4
18507,4
18508,7
18509,2
18510,4
18511,4
18512,4
18513,4
18514,0
18515,4
18516,4
18517,4
18518,1
18519,4
18520,4
18521,4
18522,0
18523,0
18524,4
18525,1
18526,4
18527,7
18528,4
18529,4
18530,7
18531,4
18532,4
18533,4
18534,1
18535,4
18536,0
18537,4
18538,4
18539,4
18540,0
18541,4
18542,4
18543,4
18544,4
18545,1
18546,4
18547,0
18548,4
18549,0
18550,4
18551,4
18552,4
18553,4
18554,7
18555,4
18556,4
18557,4
18558,4
18559,0
18560,4
18561,0
18562,1
18563,4
18564,1
18565,2
18566,4
18567,4
18568,4
18569,1
18570,4
18571,4
18572,4
18573,4
18574,2
18575,4
18576,2
18577,1
18578,1
18579,7
18580,0
18581,4
18582,4
18583,4
18584,4
18585,4
18586,4
18587,1
18588,1
18589,7
18590,4
18591,4
18592,4
18593,7
18594,4
18595,4
18596,2
18597,0
18598,1
18599,4
18600,4
18601,4
18602,0
18603,0
18604,1
18605,4
18606,7
18607,4
18608,4
18609,0
18610,4
18611,1
18612,2
18613,4
18614,4
18615,4
18616,4
18617,4
18618,4
18619,4
18620,4
18621,4
18622,7
18623,1
18624,4
18625,7
18626,0
18627,0
18628,4
18629,4
18630,4
18631,4
18632,1
18633,4
18634,1
18635,7
18636,0
18637,4
18638,4
18639,7
18640,7
18641,7
18642,2
18643,4
18644,2
18645,4
18646,2
18647,4
18648,4
18649,7
18650,4
18651,7
18652,4
18653,0
18654,0
18655,4
18656,4
18657,4
18658,4
18659,7
18660,4
18661,1
18662,4
18663,4
18664,4
18665,4
18666,0
18667,4
18668,4
18669,0
18670,4
18671,0
18672,7
18673,4
18674,4
18675,4
18676,0
18677,7
18678,4
18679,4
18680,1
18681,7
18682,4
18683,8
18684,4
18685,4
18686,4
18687,0
18688,7
18689,1
18690,4
18691,4
18692,4
18693,4
18694,4
18695,4
18696,4
18697,4
18698,7
18699,1
18700,1
18701,4
18702,4
18703,0
18704,4
18705,4
18706,0
18707,1
18708,4
18709,7
18710,0
18711,4
18712,4
18713,4
18714,2
18715,1
18716,1
18717,4
18718,4
18719,4
18720,4
18721,7
18722,1
18723,0
18724,4
18725,7
18726,4
18727,4
18728,4
18729,4
18730,0
18731,4
18732,4
18733,4
18734,1
18735,0
18736,4
18737,4
18738,4
18739,4
18740,0
18741,4
18742,0
18743,2
18744,2
18745,4
18746,4
18747,7
18748,1
18749,4
18750,7
18751,4
18752,0
18753,4
18754,4
18755,1
18756,4
18757,4
18758,1
18759,7
18760,4
18761,4
18762,4
18763,4
18764,4
18765,4
18766,4
18767,4
18768,4
18769,4
18770,4
18771,7
18772,4
18773,4
18774,0
18775,0
18776,0
18777,1
18778,7
18779,1
18780,7
18781,4
18782,7
18783,4
18784,4
18785,0
18786,0
18787,4
18788,4
18789,4
18790,0
18791,4
18792,4
18793,1
18794,4
18795,1
18796,4
18797,4
18798,4
18799,1
18800,4
18801,4
18802,0
18803,4
18804,4
18805,4
18806,4
18807,4
18808,4
18809,1
18810,4
18811,4
18812,4
18813,4
18814,4
18815,4
18816,4
18817,0
18818,4
18819,1
18820,7
18821,4
18822,4
18823,2
18824,4
18825,4
18826,4
18827,4
18828,4
18829,4
18830,4
18831,4
18832,4
18833,4
18834,7
18835,4
18836,7
18837,4
18838,0
18839,4
18840,4
18841,0
18842,4
18843,4
18844,4
18845,4
18846,4
18847,7
18848,4
18849,1
18850,4
18851,4
18852,7
18853,4
18854,1
18855,2
18856,4
18857,7
18858,0
18859,4
18860,4
18861,4
18862,7
18863,4
18864,7
18865,0
18866,4
18867,4
18868,0
18869,1
18870,0
18871,0
18872,5
18873,1
18874,7
18875,0
18876,1
18877,4
18878,4
18879,4
18880,4
18881,4
18882,4
18883,4
18884,4
18885,7
18886,4
18887,4
18888,4
18889,4
18890,4
18891,4
18892,4
18893,4
18894,0
18895,4
18896,4
18897,4
18898,4
18899,4
18900,7
18901,4
18902,4
18903,4
18904,4
18905,4
18906,4
18907,0
18908,4
18909,4
18910,1
18911,7
18912,7
18913,4
18914,4
18915,7
18916,7
18917,1
18918,4
18919,7
18920,0
18921,4
18922,4
18923,4
18924,4
18925,0
18926,4
18927,4
18928,7
18929,4
18930,4
18931,4
18932,4
18933,4
18934,4
18935,0
18936,0
18937,4
18938,4
18939,7
18940,4
18941,0
18942,4
18943,4
18944,0
18945,4
18946,0
18947,0
18948,4
18949,4
18950,4
18951,4
18952,4
18953,4
18954,4
18955,4
18956,4
18957,4
18958,4
18959,7
18960,4
18961,4
18962,4
18963,7
18964,4
18965,1
18966,4
18967,0
18968,4
18969,1
18970,4
18971,4
18972,4
18973,0
18974,7
18975,4
18976,0
18977,4
18978,0
18979,0
18980,4
18981,0
18982,4
18983,7
18984,1
18985,4
18986,4
18987,4
18988,4
18989,4
18990,4
18991,4
18992,4
18993,4
18994,4
18995,4
18996,7
18997,4
18998,4
18999,4
19000,4
19001,0
19002,1
19003,4
19004,4
19005,4
19006,0
19007,4
19008,4
19009,4
19010,4
19011,7
19012,7
19013,4
19014,2
19015,4
19016,4
19017,0
19018,4
19019,4
19020,1
19021,7
19022,4
19023,7
19024,4
19025,0
19026,4
19027,4
19028,0
19029,2
19030,4
19031,0
19032,4
19033,4
19034,4
19035,4
19036,4
19037,4
19038,4
19039,7
19040,4
19041,4
19042,4
19043,4
19044,4
19045,4
19046,4
19047,1
19048,4
19049,4
19050,7
19051,4
19052,4
19053,4
19054,1
19055,4
19056,4
19057,4
19058,4
19059,1
19060,4
19061,4
19062,1
19063,4
19064,4
19065,4
19066,4
19067,4
19068,4
19069,4
19070,4
19071,4
19072,4
19073,4
19074,4
19075,1
19076,4
19077,0
19078,0
19079,7
19080,7
19081,4
19082,4
19083,0
19084,4
19085,0
19086,4
19087,4
19088,0
19089,4
19090,4
19091,4
19092,4
19093,2
19094,4
19095,4
19096,4
19097,7
19098,1
19099,0
